"GallusBreed","GallusEggWeight","GallusWeight"
"Marans",30.08,2790
"Marans",30.08,2790
"Marans",30.08,2790
"Marans",30.08,2790
"Marans",30.08,2790
"Marans",30.34,2400
"Marans",30.34,2400
"Marans",30.34,2400
"Marans",30.34,2400
"Marans",30.34,2400
"Marans",30.46,1710
"Marans",30.46,1710
"Marans",30.46,1710
"Marans",30.46,1710
"Marans",30.46,1710
"Marans",30.47,1920
"Marans",30.47,1920
"Marans",30.47,1920
"Marans",30.47,1920
"Marans",30.47,1920
"Marans",30.52,2790
"Marans",30.52,2790
"Marans",30.52,2790
"Marans",30.52,2790
"Marans",30.52,2790
"Marans",30.8,2970
"Marans",30.8,2970
"Marans",30.8,2970
"Marans",30.8,2970
"Marans",30.8,2970
"Marans",30.86,2220
"Marans",30.86,2220
"Marans",30.86,2220
"Marans",30.86,2220
"Marans",30.86,2220
"Marans",31.09,2680
"Marans",31.09,2680
"Marans",31.09,2680
"Marans",31.09,2680
"Marans",31.09,2680
"Marans",31.14,1930
"Marans",31.14,1930
"Marans",31.14,1930
"Marans",31.14,1930
"Marans",31.14,1930
"Marans",31.37,2350
"Marans",31.37,2350
"Marans",31.37,2350
"Marans",31.37,2350
"Marans",31.37,2350
"Marans",31.52,2040
"Marans",31.52,2040
"Marans",31.52,2040
"Marans",31.52,2040
"Marans",31.52,2040
"Marans",31.63,2230
"Marans",31.63,2230
"Marans",31.63,2230
"Marans",31.63,2230
"Marans",31.63,2230
"Marans",31.68,2240
"Marans",31.68,2240
"Marans",31.68,2240
"Marans",31.68,2240
"Marans",31.68,2240
"Marans",31.8,2280
"Marans",31.8,2280
"Marans",31.8,2280
"Marans",31.8,2280
"Marans",31.8,2280
"Marans",31.87,2790
"Marans",31.87,2790
"Marans",31.87,2790
"Marans",31.87,2790
"Marans",31.87,2790
"Marans",31.89,2490
"Marans",31.89,2490
"Marans",31.89,2490
"Marans",31.89,2490
"Marans",31.89,2490
"Marans",31.91,2320
"Marans",31.91,2320
"Marans",31.91,2320
"Marans",31.91,2320
"Marans",31.91,2320
"Marans",32.06,2980
"Marans",32.06,2980
"Marans",32.06,2980
"Marans",32.06,2980
"Marans",32.06,2980
"Marans",32.32,1980
"Marans",32.32,1980
"Marans",32.32,1980
"Marans",32.32,1980
"Marans",32.32,1980
"Marans",32.33,1650
"Marans",32.33,1650
"Marans",32.33,1650
"Marans",32.33,1650
"Marans",32.33,1650
"Marans",32.34,1700
"Marans",32.34,1700
"Marans",32.34,1700
"Marans",32.34,1700
"Marans",32.34,1700
"Marans",32.66,2210
"Marans",32.66,2210
"Marans",32.66,2210
"Marans",32.66,2210
"Marans",32.66,2210
"Marans",33.14,2010
"Marans",33.14,2010
"Marans",33.14,2010
"Marans",33.14,2010
"Marans",33.14,2010
"Marans",33.33,1650
"Marans",33.33,1650
"Marans",33.33,1650
"Marans",33.33,1650
"Marans",33.33,1650
"Marans",33.47,2630
"Marans",33.47,2630
"Marans",33.47,2630
"Marans",33.47,2630
"Marans",33.47,2630
"Marans",33.49,1880
"Marans",33.49,1880
"Marans",33.49,1880
"Marans",33.49,1880
"Marans",33.49,1880
"Marans",33.56,2850
"Marans",33.56,2850
"Marans",33.56,2850
"Marans",33.56,2850
"Marans",33.56,2850
"Marans",33.72,2810
"Marans",33.72,2810
"Marans",33.72,2810
"Marans",33.72,2810
"Marans",33.72,2810
"Marans",33.87,1780
"Marans",33.87,1780
"Marans",33.87,1780
"Marans",33.87,1780
"Marans",33.87,1780
"Marans",34.07,2210
"Marans",34.07,2210
"Marans",34.07,2210
"Marans",34.07,2210
"Marans",34.07,2210
"Marans",34.3,2980
"Marans",34.3,2980
"Marans",34.3,2980
"Marans",34.3,2980
"Marans",34.3,2980
"Marans",34.32,1780
"Marans",34.32,1780
"Marans",34.32,1780
"Marans",34.32,1780
"Marans",34.32,1780
"Marans",34.53,2360
"Marans",34.53,2360
"Marans",34.53,2360
"Marans",34.53,2360
"Marans",34.53,2360
"Marans",34.58,2110
"Marans",34.58,2110
"Marans",34.58,2110
"Marans",34.58,2110
"Marans",34.58,2110
"Marans",34.6,2060
"Marans",34.6,2060
"Marans",34.6,2060
"Marans",34.6,2060
"Marans",34.6,2060
"Marans",34.86,2710
"Marans",34.86,2710
"Marans",34.86,2710
"Marans",34.86,2710
"Marans",34.86,2710
"Marans",34.99,1520
"Marans",34.99,1520
"Marans",34.99,1520
"Marans",34.99,1520
"Marans",34.99,1520
"Marans",35.14,2100
"Marans",35.14,2100
"Marans",35.14,2100
"Marans",35.14,2100
"Marans",35.14,2100
"Marans",35.25,2650
"Marans",35.25,2650
"Marans",35.25,2650
"Marans",35.25,2650
"Marans",35.25,2650
"Marans",35.25,2930
"Marans",35.25,2930
"Marans",35.25,2930
"Marans",35.25,2930
"Marans",35.25,2930
"Marans",35.44,2290
"Marans",35.44,2290
"Marans",35.44,2290
"Marans",35.44,2290
"Marans",35.44,2290
"Marans",35.58,2210
"Marans",35.58,2210
"Marans",35.58,2210
"Marans",35.58,2210
"Marans",35.58,2210
"Marans",36.28,1700
"Marans",36.28,1700
"Marans",36.28,1700
"Marans",36.28,1700
"Marans",36.28,1700
"Marans",36.31,1580
"Marans",36.31,1580
"Marans",36.31,1580
"Marans",36.31,1580
"Marans",36.31,1580
"Marans",36.41,1870
"Marans",36.41,1870
"Marans",36.41,1870
"Marans",36.41,1870
"Marans",36.41,1870
"Marans",36.49,2540
